Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
0, 0.521029, 0.435149, 0.478089, 0.266991, 0.521911, 0.032462, 0.493009, 5435.000000, 25656.000000, 23585.000000, 4187.000000, "protected_div(sin(Dim[i][121]), Dim[i][55])"
1, 0.521029, 0.435149, 0.478089, 0.266991, 0.521911, 0.032462, 0.493009, 5435.000000, 25656.000000, 23585.000000, 4187.000000, "protected_div(sin(Dim[i][121]), Dim[i][55])"
2, 0.521029, 0.435149, 0.478089, 0.266991, 0.521911, 0.032462, 0.493009, 5435.000000, 25656.000000, 23585.000000, 4187.000000, "protected_div(sin(Dim[i][121]), Dim[i][55])"
3, 0.497675, 0.443151, 0.470413, 0.271387, 0.529587, 0.043769, 0.511238, 5358.000000, 24506.000000, 24735.000000, 4264.000000, "protected_div(Dim[i][121], Dim[i][0])"
4, 0.510266, 0.442528, 0.476397, 0.267451, 0.523603, 0.034936, 0.500807, 5364.000000, 25126.000000, 24115.000000, 4258.000000, "(protected_log(((Dim[i][92])))+protected_div(Dim[i][121], Dim[i][118]))"
5, 0.495766, 0.444398, 0.470082, 0.271508, 0.529918, 0.044256, 0.512631, 5346.000000, 24412.000000, 24829.000000, 4276.000000, "(protected_div(Dim[i][23], Dim[i][90])*Dim[i][121])"
6, 0.495766, 0.444398, 0.470082, 0.271508, 0.529918, 0.044256, 0.512631, 5346.000000, 24412.000000, 24829.000000, 4276.000000, "(protected_div(Dim[i][23], Dim[i][90])*Dim[i][121])"
7, 0.497675, 0.443151, 0.470413, 0.271387, 0.529587, 0.043769, 0.511238, 5358.000000, 24506.000000, 24735.000000, 4264.000000, "protected_div(Dim[i][121], Dim[i][0])"
8, 0.517455, 0.191540, 0.354498, 0.362818, 0.645502, 0.217064, 0.535820, 7779.000000, 25480.000000, 23761.000000, 1843.000000, "sin(protected_log(Dim[i][48]))"
9, 0.523019, 0.269591, 0.396305, 0.331478, 0.603695, 0.154385, 0.518407, 7028.000000, 25754.000000, 23487.000000, 2594.000000, "(protected_log(((Dim[i][92])))+protected_div(protected_log(Dim[i][38]), Dim[i][54]))"
10, 0.419711, 0.412596, 0.416154, 0.314515, 0.583846, 0.124721, 0.581452, 5652.000000, 20667.000000, 28574.000000, 3970.000000, "protected_log(((((Dim[i][97]))*Dim[i][19])))"
11, 0.502833, 0.308875, 0.405854, 0.324137, 0.594146, 0.139572, 0.528872, 6650.000000, 24760.000000, 24481.000000, 2972.000000, "(protected_log(((Dim[i][92])))+protected_div(Dim[i][25], ifLessThan((protected_sqrt(Dim[i][0])), Dim[i][14], (Dim[i][43]+Dim[i][16]), Dim[i][57])))"
12, 0.517455, 0.191540, 0.354498, 0.362818, 0.645502, 0.217064, 0.535820, 7779.000000, 25480.000000, 23761.000000, 1843.000000, "sin(protected_log(Dim[i][48]))"
13, 0.517455, 0.191540, 0.354498, 0.362818, 0.645502, 0.217064, 0.535820, 7779.000000, 25480.000000, 23761.000000, 1843.000000, "sin(protected_log(Dim[i][48]))"
14, 0.517455, 0.191540, 0.354498, 0.362818, 0.645502, 0.217064, 0.535820, 7779.000000, 25480.000000, 23761.000000, 1843.000000, "sin(protected_log(Dim[i][48]))"
15, 0.517455, 0.191540, 0.354498, 0.362818, 0.645502, 0.217064, 0.535820, 7779.000000, 25480.000000, 23761.000000, 1843.000000, "sin(protected_log(Dim[i][48]))"
16, 0.419874, 0.259717, 0.339795, 0.380706, 0.660205, 0.237333, 0.606306, 7123.000000, 20675.000000, 28566.000000, 2499.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_log(Dim[i][7]))"
17, 0.379541, 0.351278, 0.365410, 0.361300, 0.634590, 0.201449, 0.625079, 6242.000000, 18689.000000, 30552.000000, 3380.000000, "protected_log(protected_log((Dim[i][5]*protected_div(protected_log(Dim[i][70]), Dim[i][31]))))"
18, 0.419874, 0.259717, 0.339795, 0.380706, 0.660205, 0.237333, 0.606306, 7123.000000, 20675.000000, 28566.000000, 2499.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_log(Dim[i][7]))"
19, 0.486140, 0.205986, 0.346063, 0.370874, 0.653937, 0.228305, 0.559655, 7640.000000, 23938.000000, 25303.000000, 1982.000000, "(protected_log(((Dim[i][92])))+sin(protected_log(Dim[i][3])))"
20, 0.415589, 0.262108, 0.338848, 0.381864, 0.661152, 0.238850, 0.609500, 7100.000000, 20464.000000, 28777.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_log(protected_div(Dim[i][23], Dim[i][68])))"
21, 0.390792, 0.262108, 0.326450, 0.394828, 0.673550, 0.258133, 0.630243, 7100.000000, 19243.000000, 29998.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_div((Dim[i][75]), Dim[i][49]))"
22, 0.409577, 0.255664, 0.332621, 0.387638, 0.667379, 0.248213, 0.615582, 7162.000000, 20168.000000, 29073.000000, 2460.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_log(protected_log((Dim[i][5]*Dim[i][64]))))"
23, 0.409577, 0.255664, 0.332621, 0.387638, 0.667379, 0.248213, 0.615582, 7162.000000, 20168.000000, 29073.000000, 2460.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_log(protected_log((Dim[i][5]*Dim[i][64]))))"
24, 0.354319, 0.296612, 0.325465, 0.400035, 0.674535, 0.262317, 0.655114, 6768.000000, 17447.000000, 31794.000000, 2854.000000, "(protected_log(((Dim[i][92])))+sin((Dim[i][85]-Dim[i][97])))"
25, 0.392173, 0.262108, 0.327140, 0.394083, 0.672860, 0.257043, 0.629088, 7100.000000, 19311.000000, 29930.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), Dim[i][55])"
26, 0.390792, 0.262108, 0.326450, 0.394828, 0.673550, 0.258133, 0.630243, 7100.000000, 19243.000000, 29998.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), ifLessThan((protected_log((Dim[i][5]*Dim[i][40]))), protected_log(Dim[i][113]), (Dim[i][75]), Dim[i][80]))"
27, 0.390792, 0.262108, 0.326450, 0.394828, 0.673550, 0.258133, 0.630243, 7100.000000, 19243.000000, 29998.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), sin(Dim[i][75]))"
28, 0.354319, 0.296612, 0.325465, 0.400035, 0.674535, 0.262317, 0.655114, 6768.000000, 17447.000000, 31794.000000, 2854.000000, "(protected_log(((Dim[i][92])))+sin((Dim[i][85]-Dim[i][97])))"
29, 0.392518, 0.262108, 0.327313, 0.393897, 0.672687, 0.256771, 0.628799, 7100.000000, 19328.000000, 29913.000000, 2522.000000, "sin((Dim[i][85]-Dim[i][97]))"
30, 0.390792, 0.262108, 0.326450, 0.394828, 0.673550, 0.258133, 0.630243, 7100.000000, 19243.000000, 29998.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_sqrt(protected_div(sin(Dim[i][75]), protected_sqrt(Dim[i][22]))))"
31, 0.380699, 0.270942, 0.325820, 0.396518, 0.674180, 0.259666, 0.637242, 7015.000000, 18746.000000, 30495.000000, 2607.000000, "(protected_log((Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), protected_log(protected_log((Dim[i][5]*Dim[i][67])))))))"
32, 0.390792, 0.262108, 0.326450, 0.394828, 0.673550, 0.258133, 0.630243, 7100.000000, 19243.000000, 29998.000000, 2522.000000, "protected_div(sin((Dim[i][85]-Dim[i][97])), protected_sqrt(ifLessThan((Dim[i][5]*(sin(Dim[i][75])*protected_log(protected_log(Dim[i][82])))), Dim[i][90], protected_div(protected_log(Dim[i][70]), Dim[i][113]), Dim[i][112])))"
33, 0.354319, 0.296612, 0.325465, 0.400035, 0.674535, 0.262317, 0.655114, 6768.000000, 17447.000000, 31794.000000, 2854.000000, "(protected_log(((Dim[i][92])))+sin((Dim[i][85]-Dim[i][97])))"
34, 0.370423, 0.281438, 0.325931, 0.397631, 0.674069, 0.260239, 0.644123, 6914.000000, 18240.000000, 31001.000000, 2708.000000, "(protected_log((Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), protected_abs(ifLessThan(Dim[i][49], sin(Dim[i][16]), Dim[i][22], Dim[i][103]))))))"
35, 0.354319, 0.296612, 0.325465, 0.400035, 0.674535, 0.262317, 0.655114, 6768.000000, 17447.000000, 31794.000000, 2854.000000, "(protected_log(((Dim[i][92])))+sin((Dim[i][85]-Dim[i][97])))"
36, 0.354319, 0.296612, 0.325465, 0.400035, 0.674535, 0.262317, 0.655114, 6768.000000, 17447.000000, 31794.000000, 2854.000000, "(protected_log(((Dim[i][92])))+sin((Dim[i][85]-Dim[i][97])))"
37, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
38, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
39, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
40, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
41, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
42, 0.362686, 0.286739, 0.324712, 0.399662, 0.675288, 0.262662, 0.649729, 6863.000000, 17859.000000, 31382.000000, 2759.000000, "(protected_log((Dim[i][92]*(Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), protected_log(Dim[i][5]))))))"
43, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
44, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
45, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
46, 0.359781, 0.283517, 0.321649, 0.402781, 0.678351, 0.267421, 0.652685, 6894.000000, 17716.000000, 31525.000000, 2728.000000, "(protected_log((Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), protected_abs(ifLessThan((Dim[i][5]*(sin(Dim[i][49])*Dim[i][67])), Dim[i][80], Dim[i][77], Dim[i][98]))))))"
47, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
48, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
49, 0.260718, 0.378196, 0.319457, 0.420701, 0.680543, 0.286304, 0.720079, 5983.000000, 12838.000000, 36403.000000, 3639.000000, "(protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])"
50, 0.349363, 0.297028, 0.323195, 0.402751, 0.676805, 0.266149, 0.659192, 6764.000000, 17203.000000, 32038.000000, 2858.000000, "(protected_log((Dim[i][5]*protected_div(sin(sin(sin((Dim[i][85]-Dim[i][97])))), protected_abs(Dim[i][22])))))"
51, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
52, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
53, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
54, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
55, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
56, 0.260718, 0.378196, 0.319457, 0.420701, 0.680543, 0.286304, 0.720079, 5983.000000, 12838.000000, 36403.000000, 3639.000000, "(protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])"
57, 0.340103, 0.306589, 0.323346, 0.403862, 0.676654, 0.266928, 0.665376, 6672.000000, 16747.000000, 32494.000000, 2950.000000, "protected_log(protected_log(((Dim[i][5]*protected_div(sin((Dim[i][85]-Dim[i][97])), protected_abs(protected_sqrt(Dim[i][23])))))))"
58, 0.278122, 0.357202, 0.317662, 0.419294, 0.682338, 0.285139, 0.708951, 6185.000000, 13695.000000, 35546.000000, 3437.000000, "protected_log((Dim[i][5]*((protected_log((Dim[i][5]*protected_log(protected_sqrt(protected_log(protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64])))))))))))))))"
59, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
60, 0.274141, 0.361983, 0.318062, 0.419617, 0.681938, 0.285377, 0.711500, 6139.000000, 13499.000000, 35742.000000, 3483.000000, "protected_log(protected_log(((Dim[i][5]*tanh(protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64])))))))))))))))"
61, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
62, 0.335229, 0.304926, 0.320077, 0.407594, 0.679923, 0.272317, 0.669725, 6688.000000, 16507.000000, 32734.000000, 2934.000000, "protected_log(protected_log((((Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), protected_abs(ifLessThan((Dim[i][5]*(sin(Dim[i][49])*Dim[i][67])), Dim[i][80], Dim[i][77], Dim[i][67]))))))))"
63, 0.349627, 0.289233, 0.319430, 0.406153, 0.680570, 0.271662, 0.660245, 6839.000000, 17216.000000, 32025.000000, 2783.000000, "(protected_log((Dim[i][62]+tanh(protected_log((Dim[i][5]*ifLessThan((Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), tanh(ifLessThan(Dim[i][49], sin(Dim[i][16]), Dim[i][22], Dim[i][53])))), (Dim[i][97]), sin(Dim[i][75]), tanh(Dim[i][55]))))))))"
64, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64]))))))))))"
65, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "(protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92]))))))))))"
66, 0.312077, 0.328102, 0.320090, 0.411076, 0.679910, 0.275456, 0.685303, 6465.000000, 15367.000000, 33874.000000, 3157.000000, "(protected_log(((Dim[i][92])))+protected_div(protected_log(sin(sin((Dim[i][85]-Dim[i][97])))), sin(protected_log(Dim[i][66]))))"
