Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
67, 0.301923, 0.315839, 0.308881, 0.423726, 0.691119, 0.293701, 0.695802, 6583.000000, 14867.000000, 34374.000000, 3039.000000, "protected_sqrt((Dim[i][5]*protected_log((protected_log(protected_log(((Dim[i][5]*sin(sin((protected_log(((Dim[i][92])))+protected_abs(Dim[i][101])))))-protected_abs(ifLessThan(protected_log(protected_log((Dim[i][5]*protected_div(sin((Dim[i][85]-Dim[i][97])), protected_log(protected_log(Dim[i][3])))))), Dim[i][53], Dim[i][83], (protected_log(((Dim[i][92])))+protected_div(protected_log(Dim[i][22]), Dim[i][22])))))))))))"
68, 0.315509, 0.322386, 0.318948, 0.411642, 0.681052, 0.276631, 0.683366, 6520.000000, 15536.000000, 33705.000000, 3102.000000, "protected_sqrt((Dim[i][5]*protected_log((protected_log(protected_log(((Dim[i][5]*sin(sin((protected_log(((Dim[i][92])))+protected_abs(Dim[i][101])))))-protected_div(protected_abs(Dim[i][16]), Dim[i][22]))))))))"
69, 0.349627, 0.289233, 0.319430, 0.406153, 0.680570, 0.271662, 0.660245, 6839.000000, 17216.000000, 32025.000000, 2783.000000, "(protected_log((Dim[i][62]+tanh(protected_log((Dim[i][5]*ifLessThan((Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), tanh(ifLessThan(Dim[i][49], sin(Dim[i][16]), Dim[i][22], Dim[i][53])))), (Dim[i][97]), sin(Dim[i][75]), (Dim[i][92]+(Dim[i][5]*ifLessThan((Dim[i][92]), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][59], Dim[i][68]))), Dim[i][113], Dim[i][60]))))))))))"
70, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "(protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92]))))))))))"
71, 0.356329, 0.270110, 0.313220, 0.410810, 0.686780, 0.280127, 0.657765, 7023.000000, 17546.000000, 31695.000000, 2599.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][115])))))))))"
72, 0.356329, 0.270110, 0.313220, 0.410810, 0.686780, 0.280127, 0.657765, 7023.000000, 17546.000000, 31695.000000, 2599.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][115])))))))))"
73, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "(protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92]))))))))))"
74, 0.290815, 0.344731, 0.317773, 0.416901, 0.682227, 0.282485, 0.700372, 6305.000000, 14320.000000, 34921.000000, 3317.000000, "(tanh(protected_log(protected_log(((protected_log((Dim[i][5]*protected_log(protected_log(protected_log((Dim[i][5]*Dim[i][64])))))))))))*Dim[i][49])"
75, 0.325887, 0.299418, 0.312652, 0.415983, 0.687348, 0.284458, 0.678440, 6741.000000, 16047.000000, 33194.000000, 2881.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], (sin(Dim[i][92])*Dim[i][70]))*Dim[i][64]))))))))))"
76, 0.325887, 0.299418, 0.312652, 0.415983, 0.687348, 0.284458, 0.678440, 6741.000000, 16047.000000, 33194.000000, 2881.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], (sin(Dim[i][92])*Dim[i][70]))*Dim[i][64]))))))))))"
77, 0.330152, 0.293598, 0.311875, 0.416024, 0.688125, 0.285039, 0.675824, 6797.000000, 16257.000000, 32984.000000, 2825.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], (sin(Dim[i][92])*Dim[i][70]))*Dim[i][77]))))))))))"
78, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "(protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92]))))))))))"
79, 0.325887, 0.299418, 0.312652, 0.415983, 0.687348, 0.284458, 0.678440, 6741.000000, 16047.000000, 33194.000000, 2881.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], (sin(Dim[i][92])*Dim[i][70]))*Dim[i][64]))))))))))"
80, 0.325095, 0.300561, 0.312828, 0.415946, 0.687172, 0.284306, 0.678915, 6730.000000, 16008.000000, 33233.000000, 2892.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_log(Dim[i][55])-Dim[i][120]))))))))))"
81, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92])))))))))"
82, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "(protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92]))))))))))"
83, 0.324851, 0.300769, 0.312810, 0.416002, 0.687190, 0.284366, 0.679085, 6728.000000, 15996.000000, 33245.000000, 2894.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]-(Dim[i][75]))))))))))"
84, 0.325481, 0.299938, 0.312709, 0.415995, 0.687291, 0.284429, 0.678695, 6736.000000, 16027.000000, 33214.000000, 2886.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], ((Dim[i][77]-Dim[i][103])-ifLessThan((protected_div(protected_log((Dim[i][5]*protected_div(Dim[i][59], Dim[i][28]))), (Dim[i][0]))-ifLessThan(sin(Dim[i][77]), sin(protected_log(Dim[i][3])), (Dim[i][75]), Dim[i][49])), Dim[i][31], (ifLessThan(Dim[i][25], Dim[i][103], (((Dim[i][92]))+Dim[i][49]), Dim[i][46])), Dim[i][103])))-ifLessThan((Dim[i][5]*sin(protected_log(Dim[i][3]))), ifLessThan(Dim[i][22], Dim[i][103], (protected_div(protected_log((Dim[i][5]*protected_div(Dim[i][59], Dim[i][68]))), Dim[i][58])*Dim[i][5]), Dim[i][67]), ifLessThan(sin(Dim[i][75]), Dim[i][49], (Dim[i][75]), tanh(Dim[i][55])), Dim[i][80])))))))))))"
85, 0.286326, 0.337456, 0.311891, 0.423644, 0.688109, 0.292099, 0.705316, 6375.000000, 14099.000000, 35142.000000, 3247.000000, "protected_log((protected_log(protected_log((Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))+protected_abs(ifLessThan((protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][92]))))), ifLessThan(sin(protected_log(Dim[i][3])), Dim[i][75], Dim[i][41], (Dim[i][5]*protected_div(Dim[i][38], protected_abs(sin(protected_log(Dim[i][3])))))), sin((protected_log((protected_log(((Dim[i][97]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][64])))-Dim[i][100])))), protected_div((Dim[i][28]), Dim[i][92])))))))))"
86, 0.325846, 0.299418, 0.312632, 0.416008, 0.687368, 0.284493, 0.678474, 6741.000000, 16045.000000, 33196.000000, 2881.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][95]+((protected_log(ifLessThan(Dim[i][64], tanh(protected_log(protected_log(protected_log((Dim[i][5]*protected_div(Dim[i][59], Dim[i][40])))))), Dim[i][22], (Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49])))))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))-(Dim[i][89]-ifLessThan(Dim[i][107], tanh((protected_log(((Dim[i][92])))+sin((Dim[i][85]-Dim[i][82])))), Dim[i][103], (Dim[i][5]*protected_div(sin(Dim[i][75]), tanh(Dim[i][32])))))))))))))))))"
87, 0.327979, 0.296508, 0.312243, 0.416029, 0.687757, 0.284781, 0.677166, 6769.000000, 16150.000000, 33091.000000, 2853.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], (tanh(Dim[i][55])*Dim[i][55]))+protected_log(Dim[i][60])))))))))))"
88, 0.325095, 0.300561, 0.312828, 0.415946, 0.687172, 0.284306, 0.678915, 6730.000000, 16008.000000, 33233.000000, 2892.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_log(Dim[i][55])-Dim[i][120]))))))))))"
89, 0.306391, 0.314799, 0.310595, 0.421251, 0.689405, 0.290412, 0.692235, 6593.000000, 15087.000000, 34154.000000, 3029.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+(protected_sqrt((Dim[i][5]*sin(protected_log(Dim[i][3])))))))))))"
90, 0.325481, 0.298587, 0.312034, 0.416631, 0.687966, 0.285425, 0.678915, 6749.000000, 16027.000000, 33214.000000, 2873.000000, "protected_log((Dim[i][92]*protected_log((Dim[i][5]*protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][115]))))))))))))"
91, 0.325481, 0.298587, 0.312034, 0.416631, 0.687966, 0.285425, 0.678915, 6749.000000, 16027.000000, 33214.000000, 2873.000000, "protected_log((Dim[i][92]*protected_log((Dim[i][5]*protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][115]))))))))))))"
92, 0.327552, 0.296612, 0.312082, 0.416249, 0.687918, 0.285075, 0.677505, 6768.000000, 16129.000000, 33112.000000, 2854.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], ((Dim[i][97])*(tanh(ifLessThan(Dim[i][49], sin(Dim[i][16]), Dim[i][22], (Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))))))+protected_log(((Dim[i][5])*sin(protected_log(Dim[i][3])))))))*protected_log(Dim[i][80])))))))))))"
93, 0.306391, 0.314799, 0.310595, 0.421251, 0.689405, 0.290412, 0.692235, 6593.000000, 15087.000000, 34154.000000, 3029.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_abs(protected_sqrt((Dim[i][5]*sin(protected_log(Dim[i][3])))))))))))"
94, 0.334274, 0.289857, 0.312065, 0.415191, 0.687935, 0.284235, 0.672986, 6833.000000, 16460.000000, 32781.000000, 2789.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], ((Dim[i][77]-Dim[i][103])-ifLessThan((protected_div(protected_log((Dim[i][5]*protected_div(Dim[i][59], Dim[i][28]))), (Dim[i][0]))-ifLessThan(sin(Dim[i][77]), sin(protected_log(Dim[i][3])), (Dim[i][75]), Dim[i][49])), Dim[i][31], (ifLessThan(Dim[i][25], Dim[i][103], (((Dim[i][18]))-protected_div((Dim[i][64]*sin(Dim[i][92])), Dim[i][71])), (Dim[i][67]))), ifLessThan(sin(Dim[i][75]), protected_div(protected_log(protected_log((protected_div(Dim[i][80], Dim[i][77])+(Dim[i][68])))), (Dim[i][5]*protected_div(sin(sin((Dim[i][85]-Dim[i][97]))), ((protected_log(Dim[i][22])))))), Dim[i][103], protected_div(Dim[i][5], Dim[i][67])))))+Dim[i][59]))))))))))"
95, 0.327552, 0.296612, 0.312082, 0.416249, 0.687918, 0.285075, 0.677505, 6768.000000, 16129.000000, 33112.000000, 2854.000000, "((protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], ((Dim[i][97])*(tanh(ifLessThan(Dim[i][49], sin(Dim[i][16]), Dim[i][22], (Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))))))+protected_log(((Dim[i][5])*sin(protected_log(Dim[i][3])))))))*protected_log(Dim[i][80]))))))))))))"
96, 0.325481, 0.298587, 0.312034, 0.416631, 0.687966, 0.285425, 0.678915, 6749.000000, 16027.000000, 33214.000000, 2873.000000, "protected_log((Dim[i][92]*protected_log((Dim[i][5]*protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]*Dim[i][115]))))))))))))"
97, 0.306391, 0.314799, 0.310595, 0.421251, 0.689405, 0.290412, 0.692235, 6593.000000, 15087.000000, 34154.000000, 3029.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_sqrt((Dim[i][5]*sin(protected_log(Dim[i][3]))))))))))"
98, 0.306391, 0.314799, 0.310595, 0.421251, 0.689405, 0.290412, 0.692235, 6593.000000, 15087.000000, 34154.000000, 3029.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_sqrt((Dim[i][5]*sin(protected_log(Dim[i][3]))))))))))"
99, 0.306391, 0.314799, 0.310595, 0.421251, 0.689405, 0.290412, 0.692235, 6593.000000, 15087.000000, 34154.000000, 3029.000000, "(protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+(protected_sqrt((Dim[i][5]*sin(protected_log(Dim[i][3])))))))))))"
100, 0.327552, 0.296612, 0.312082, 0.416249, 0.687918, 0.285075, 0.677505, 6768.000000, 16129.000000, 33112.000000, 2854.000000, "((protected_log((protected_log(protected_log(((Dim[i][5]*((protected_log((Dim[i][92])))+Dim[i][49]))+protected_log(((Dim[i][5]*sin(protected_log(Dim[i][3])))*(Dim[i][5]+(protected_div(Dim[i][80], ((Dim[i][97])*(tanh(ifLessThan(Dim[i][49], sin(Dim[i][16]), Dim[i][22], (Dim[i][5]*((protected_log((((Dim[i][92]))+Dim[i][49])))))))+protected_log(((Dim[i][5])*sin(protected_log(Dim[i][3])))))))*protected_log(Dim[i][80]))))))))))))"
